time,x_true,y_true,x_noisy,y_noisy
1.77175e+09,5.54444,5.54444,6.09157,4.82729
1.77175e+09,5.54444,5.54444,6.02565,4.9968
1.77175e+09,5.54444,5.54444,5.64979,5.73082
1.77175e+09,5.54444,5.54444,5.85569,6.01437
1.77175e+09,5.54444,5.54444,5.13965,5.71182
1.77175e+09,5.54444,5.54444,5.85762,5.93283
1.77175e+09,5.54444,5.54444,6.49572,6.45793
1.77175e+09,5.54444,5.54444,5.72544,5.51289
1.77175e+09,5.54444,5.54444,5.73375,5.71924
1.77175e+09,5.54444,5.54444,5.38676,4.14828
1.77175e+09,5.54444,5.54444,5.17269,6.26499
1.77175e+09,5.54444,5.54444,5.64609,4.553
1.77175e+09,5.54444,5.54444,5.95753,6.48999
1.77175e+09,5.54444,5.54444,5.63326,5.58419
1.77175e+09,5.54444,5.54444,5.08536,5.05803
1.77175e+09,5.54444,5.54444,5.81045,5.80294
1.77175e+09,5.54444,5.54444,6.43698,6.51691
1.77175e+09,5.54444,5.54444,4.91159,5.78052
1.77175e+09,5.54444,5.54444,5.707,5.35759
1.77175e+09,5.54444,5.54444,4.98985,4.85967
1.77175e+09,5.54444,5.54444,5.22914,5.33182
1.77175e+09,5.54444,5.54444,5.88794,5.125
1.77175e+09,5.54444,5.54444,5.69386,5.49621
1.77175e+09,5.54444,5.54444,5.91604,5.71937
1.77175e+09,5.54444,5.54444,5.27522,5.29129
1.77175e+09,5.54444,5.54444,5.26094,5.13824
1.77175e+09,5.54444,5.54444,5.86594,6.07151
1.77175e+09,5.54444,5.54444,6.61735,5.43189
1.77175e+09,5.54444,5.54444,5.01283,5.4915
1.77175e+09,5.54444,5.54444,6.28991,5.83769
1.77175e+09,5.54444,5.54444,5.43112,6.10334
1.77175e+09,5.54444,5.54444,6.58917,5.7708
1.77175e+09,5.54444,5.54444,5.32519,6.35672
1.77175e+09,5.54444,5.54444,5.49014,5.39711
1.77175e+09,5.54444,5.54444,6.3318,5.18209
1.77175e+09,5.54444,5.54444,5.57717,5.52894
1.77175e+09,5.54444,5.54444,5.46564,4.98374
1.77175e+09,5.54444,5.54444,5.74364,5.70037
1.77175e+09,5.54444,5.54444,5.95874,6.31753
1.77175e+09,5.54444,5.54444,5.2329,5.34122
1.77175e+09,5.54444,5.54444,5.25628,5.89527
1.77175e+09,5.54444,5.54444,5.9418,6.11446
1.77175e+09,5.54444,5.54444,5.38088,5.49749
1.77175e+09,5.54444,5.54444,6.34987,5.16373
1.77175e+09,5.54444,5.54444,4.93585,6.15881
1.77175e+09,5.54444,5.54444,5.6084,5.13271
1.77175e+09,5.54444,5.54444,6.02249,5.97041
1.77175e+09,5.54444,5.54444,5.14654,6.14973
1.77175e+09,5.54444,5.54444,5.52163,5.75778
1.77175e+09,5.54444,5.54444,5.64149,5.10364
1.77175e+09,5.54444,5.54444,4.51284,4.64304
1.77175e+09,5.54444,5.54444,5.51075,4.7226
1.77175e+09,5.54444,5.54444,5.87871,5.84148
1.77175e+09,5.54444,5.54444,5.94302,5.71013
1.77175e+09,5.54444,5.54444,6.48151,5.41237
1.77175e+09,5.54444,5.54444,5.37426,6.26088
1.77175e+09,5.54444,5.54444,5.6935,5.419
1.77175e+09,5.54444,5.54444,5.04603,5.13586
1.77175e+09,5.54444,5.54444,5.70107,5.69176
1.77175e+09,5.54444,5.54444,7.05596,4.95283
1.77175e+09,5.54444,5.54444,5.6435,4.48359
1.77175e+09,5.54444,5.54444,5.46181,5.12702
1.77175e+09,5.54444,5.54444,4.86862,5.34556
1.77175e+09,5.54444,5.54444,5.26453,5.57796
1.77175e+09,5.54444,5.54444,5.86738,4.91198
1.77175e+09,5.54444,5.54444,4.33959,5.92721
1.77175e+09,5.54444,5.54444,5.80495,5.4765
1.77175e+09,5.54444,5.54444,6.58551,5.97927
1.77175e+09,5.54444,5.54444,5.09113,4.95676
1.77175e+09,5.54444,5.54444,5.19137,5.97007
1.77175e+09,5.54444,5.54444,5.25991,5.43171
1.77175e+09,5.54444,5.54444,5.99644,5.18554
1.77175e+09,5.54444,5.54444,6.03486,6.12717
1.77175e+09,5.54444,5.54444,5.4725,5.02935
1.77175e+09,5.54444,5.54444,5.71165,5.5724
1.77175e+09,5.54444,5.54444,6.34878,5.94809
1.77175e+09,5.54444,5.54444,6.36692,5.61869
1.77175e+09,5.54444,5.54444,5.59176,4.36028
1.77175e+09,5.54444,5.54444,5.47232,4.92051
1.77175e+09,5.54444,5.54444,5.35182,5.84927
1.77175e+09,5.54444,5.54444,5.34663,5.92435
1.77175e+09,5.54444,5.54444,4.74338,6.51101
1.77175e+09,5.54444,5.54444,6.50341,5.4285
1.77175e+09,5.54444,5.54444,5.53029,5.05505
1.77175e+09,5.54444,5.54444,5.50859,5.53174
1.77175e+09,5.54444,5.54444,5.39291,5.43521
1.77175e+09,5.54444,5.54444,5.08745,4.87312
1.77175e+09,5.54444,5.54444,5.40803,5.35976
1.77175e+09,5.54444,5.54444,5.73232,6.3955
1.77175e+09,5.54444,5.54444,6.4727,5.28146
1.77175e+09,5.54444,5.54444,6.08199,5.97167
1.77175e+09,5.54444,5.54444,5.12453,6.032
1.77175e+09,5.54444,5.54444,4.71254,5.66857
1.77175e+09,5.54444,5.54444,4.96955,4.8071
1.77175e+09,5.54444,5.54444,4.78929,5.46759
1.77175e+09,5.54444,5.54444,5.53405,5.62251
1.77175e+09,5.54444,5.54444,4.67653,6.25648
1.77175e+09,5.54444,5.54444,5.9929,5.11396
1.77175e+09,5.54444,5.54444,4.58139,6.5705
1.77175e+09,5.54444,5.54444,5.55512,4.88264
1.77175e+09,5.54444,5.54444,5.84102,5.53776
1.77175e+09,5.54444,5.54444,4.98771,5.9504
1.77175e+09,5.54444,5.54444,6.04827,5.6752
1.77175e+09,5.54444,5.54444,5.26133,6.04478
1.77175e+09,5.54444,5.54444,5.04202,5.15888
1.77175e+09,5.54444,5.54444,6.25107,5.63118
1.77175e+09,5.54444,5.54444,5.13331,5.34669
1.77175e+09,5.54444,5.54444,5.04871,5.97706
1.77175e+09,5.54444,5.54444,6.10671,6.4887
1.77175e+09,5.54444,5.54444,6.11806,5.68213
1.77175e+09,5.54444,5.54444,6.24902,5.22731
1.77175e+09,5.54444,5.54444,5.56319,5.56357
1.77175e+09,5.54444,5.54444,4.92472,6.0482
1.77175e+09,5.54444,5.54444,4.78685,4.73723
1.77175e+09,5.54444,5.54444,5.71355,5.42697
1.77175e+09,5.54444,5.54444,5.53812,5.89496
1.77175e+09,5.54444,5.54444,4.93933,5.4513
1.77175e+09,5.54444,5.54444,6.29439,5.6118
1.77175e+09,5.54444,5.54444,5.34875,5.9762
1.77175e+09,5.54444,5.54444,6.0222,5.60335
1.77175e+09,5.54444,5.54444,4.57973,5.81567
1.77175e+09,5.54444,5.54444,5.22268,5.01671
1.77175e+09,5.54444,5.54444,5.60217,5.74263
1.77175e+09,5.54444,5.54444,5.79981,6.37015
1.77175e+09,5.54444,5.54444,6.11576,5.45599
1.77175e+09,5.54444,5.54444,-18.798,-1.0389
1.77175e+09,5.54444,5.54444,5.14939,5.82405
1.77175e+09,5.54444,5.54444,5.62357,5.31725
1.77175e+09,5.54444,5.54444,4.80724,5.30699
1.77175e+09,5.54444,5.54444,5.23795,4.58638
1.77175e+09,5.54444,5.54444,5.37646,5.62298
1.77175e+09,5.54444,5.54444,5.78777,5.87798
1.77175e+09,5.54444,5.54444,5.07556,5.57413
1.77175e+09,5.54444,5.54444,5.14656,5.7049
1.77175e+09,5.54444,5.54444,5.94032,5.75997
1.77175e+09,5.54444,5.54444,5.13382,5.36537
1.77175e+09,5.54444,5.54444,4.86442,5.6512
1.77175e+09,5.54444,5.54444,5.32601,5.69199
1.77175e+09,5.54444,5.54444,5.7628,5.53903
1.77175e+09,5.54444,5.54444,5.75972,5.8704
1.77175e+09,5.54444,5.54444,5.74478,6.14053
1.77175e+09,5.54444,5.54444,6.14041,5.95287
1.77175e+09,5.54444,5.54444,6.37773,6.57128
1.77175e+09,5.54444,5.54444,5.77127,4.41048
1.77175e+09,5.54444,5.54444,5.31817,5.93051
1.77175e+09,5.54444,5.54444,6.52954,6.53791
1.77175e+09,5.54444,5.54444,4.75707,5.06075
1.77175e+09,5.54444,5.54444,5.83477,5.36566
1.77175e+09,5.54444,5.54444,5.91096,5.88118
1.77175e+09,5.54444,5.54444,5.9176,4.62476
1.77175e+09,5.54444,5.54444,6.08058,5.69433
1.77175e+09,5.54444,5.54444,5.39372,6.20472
1.77175e+09,5.54444,5.54444,4.81513,5.71453
